Samples	SBS96A	SBS96B	SBS96C	SBS96D	SBS96E	SBS96F	SBS96G	SBS96H	SBS96I	SBS96J
BRCA_TCGA-AN-A0XP	4.90E-01	7.67E-01	7.16E-01	6.00E-01	7.52E-01	7.33E-01	9.00E-01	1.13E+00	4.47E-01	1.01E+00
BRCA_TCGA-AN-A0XR	0.00E+00	6.36E-01	1.66E+00	0.00E+00	8.88E-01	1.53E-01	0.00E+00	9.98E-01	1.00E-01	1.00E+00
BRCA_TCGA-AN-A0XS	2.21E-01	6.57E-01	1.09E+00	5.00E-01	3.33E-01	3.00E-01	0.00E+00	1.03E+00	4.82E-01	5.42E-01
BRCA_TCGA-AN-A0XT	0.00E+00	9.48E-01	1.30E+00	9.00E-01	5.21E-01	9.29E-01	4.48E-01	5.12E-01	1.00E-01	3.27E-01
BRCA_TCGA-AN-A0XU	1.65E+00	5.63E-01	3.10E+00	2.65E+00	3.06E-01	1.76E+00	7.81E-01	2.06E+00	6.29E-01	2.03E+00
BRCA_TCGA-AN-A0XV	5.17E-01	1.20E+00	7.42E-01	1.01E+00	7.89E-01	7.06E-01	5.37E-01	9.89E-01	6.11E-01	1.27E+00
BRCA_TCGA-AN-A0XW	6.51E-01	1.19E+00	2.06E+00	6.00E-01	1.05E+00	1.28E+00	0.00E+00	5.26E-01	1.14E+00	2.15E+00
BRCA_TCGA-AO-A03M	1.88E+00	9.64E-01	4.78E+00	2.08E+00	5.47E-01	6.63E-01	8.03E-01	3.32E+00	6.39E+00	5.62E+00
BRCA_TCGA-AO-A03N	1.26E+00	1.20E+00	2.17E+00	1.94E+00	1.06E+00	1.17E+00	2.13E-01	1.85E+00	1.69E+00	2.25E+00
BRCA_TCGA-AO-A03U	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	3.07E-01	3.94E-01	2.60E-01	4.73E-01
BRCA_TCGA-AO-A03V	9.22E-01	1.17E+00	2.70E+00	5.63E-01	7.52E-01	1.17E+00	3.40E-01	1.70E+00	9.55E-01	1.90E+00
BRCA_TCGA-AO-A0JG	7.27E-01	0.00E+00	1.00E-01	4.90E-01	3.06E-01	5.04E-01	7.12E-01	8.83E-01	4.73E-01	8.70E-01
BRCA_TCGA-AO-A124	2.05E+00	1.54E+00	2.72E+00	2.28E+00	8.72E-01	0.00E+00	1.46E+00	1.59E+00	9.78E-01	1.65E+00
BRCA_TCGA-AO-A125	3.73E-01	1.10E+00	1.29E+00	9.32E-01	5.00E-01	3.67E-01	6.18E-01	1.36E+00	4.27E-01	8.72E-01
BRCA_TCGA-AO-A126	2.00E-01	7.49E-01	3.89E-01	5.12E-01	0.00E+00	0.00E+00	3.06E-01	9.52E-01	2.13E-01	7.37E-01
BRCA_TCGA-AO-A128	7.37E-01	7.23E+00	1.94E+00	6.33E+00	7.74E+00	5.73E+00	7.87E+00	3.02E+00	5.93E+00	2.98E+00
BRCA_TCGA-AO-A129	4.00E-01	1.59E+00	2.17E+00	1.06E+00	8.06E-01	1.65E+00	1.71E+00	2.96E+00	1.69E+00	1.45E+00
BRCA_TCGA-AO-A12A	0.00E+00	7.61E-01	4.42E-01	2.13E-01	6.05E-01	0.00E+00	4.67E-01	9.45E-01	2.21E-01	3.71E-01
BRCA_TCGA-AO-A12B	2.60E-01	7.77E-01	0.00E+00	6.00E-01	1.00E-01	4.00E-01	1.00E+00	8.94E-01	5.17E-01	1.53E-01
BRCA_TCGA-AO-A12D	8.00E-01	1.25E+00	1.76E+00	3.40E-01	0.00E+00	0.00E+00	0.00E+00	1.19E+00	2.17E+00	1.72E+00
BRCA_TCGA-AO-A12E	0.00E+00	1.12E+00	8.67E-01	4.67E-01	6.29E-01	0.00E+00	2.00E-01	1.44E+00	2.00E-01	4.53E-01
BRCA_TCGA-AO-A12F	1.12E+00	9.98E-01	9.17E-01	7.90E-01	8.57E-01	1.06E+00	1.07E+00	1.64E+00	5.47E-01	0.00E+00
BRCA_TCGA-AO-A12G	0.00E+00	1.07E+00	2.18E+00	4.00E-01	6.32E-01	0.00E+00	8.09E-01	1.40E+00	0.00E+00	1.55E+00
BRCA_TCGA-AO-A12H	1.00E-01	1.10E+00	1.24E+00	3.96E-01	8.49E-01	0.00E+00	9.68E-01	1.17E+00	2.13E-01	0.00E+00
BRCA_TCGA-AO-A1KO	3.06E-01	0.00E+00	1.00E-01	2.98E-01	0.00E+00	0.00E+00	7.67E-01	8.03E-01	1.00E-01	1.00E-01
BRCA_TCGA-AO-A1KR	4.42E-01	7.92E-01	2.28E+00	1.29E+00	3.40E-01	2.00E-01	1.62E+00	2.84E+00	6.67E-01	1.07E+00
BRCA_TCGA-AO-A1KT	0.00E+00	1.12E+00	1.51E+00	1.02E+00	4.96E-01	4.82E-01	1.96E+00	1.31E+00	6.00E-01	6.00E-01
BRCA_TCGA-AQ-A04H	7.02E-01	1.78E+00	2.01E+00	1.01E+00	1.85E+00	0.00E+00	9.20E-01	1.49E+00	3.35E-01	7.33E-01
BRCA_TCGA-AQ-A0Y5	0.00E+00	2.30E+00	5.00E-01	1.07E+00	9.33E-01	7.06E-01	6.67E-01	1.32E+00	1.13E+00	1.28E+00
BRCA_TCGA-AQ-A1H2	0.00E+00	1.09E+00	1.45E+00	5.62E-01	6.83E-01	0.00E+00	7.12E-01	1.37E+00	9.52E-01	8.54E-01
BRCA_TCGA-AQ-A1H3	0.00E+00	7.37E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	5.16E-01	8.20E-01	6.53E-01	0.00E+00
BRCA_TCGA-AQ-A54O	3.79E-01	7.92E-01	1.49E+00	9.40E-01	6.00E-01	0.00E+00	6.80E-01	7.19E-01	3.59E-01	3.40E-01
BRCA_TCGA-AQ-A7U7	0.00E+00	1.25E+00	1.72E+00	1.91E+00	1.49E+00	0.00E+00	4.42E-01	6.00E-01	7.52E-01	1.70E+00
BRCA_TCGA-AR-A0TP	0.00E+00	5.26E-01	1.43E+00	1.20E+00	0.00E+00	5.59E-01	1.05E+00	2.70E+00	8.88E-01	7.31E-01
BRCA_TCGA-AR-A0TQ	3.59E-01	1.16E+00	1.43E+00	1.19E+00	6.00E-01	6.57E-01	0.00E+00	1.55E+00	6.33E-01	2.03E+00
BRCA_TCGA-AR-A0TR	0.00E+00	1.19E+00	1.81E+00	8.97E-01	7.57E-01	0.00E+00	1.54E+00	1.14E+00	4.99E-01	5.17E-01
BRCA_TCGA-AR-A0TS	1.00E-01	8.54E-01	2.47E+00	9.69E-01	5.33E-01	1.28E+00	9.00E-01	2.53E+00	1.03E+00	1.62E+00
BRCA_TCGA-AR-A0TT	4.00E-01	1.71E+00	2.41E+00	0.00E+00	1.25E+00	0.00E+00	9.40E-01	2.45E+00	5.33E-01	1.80E+00
BRCA_TCGA-AR-A0TU	1.14E+00	1.12E+00	1.93E+00	9.75E-01	1.49E+00	9.71E-01	1.19E+00	2.12E+00	5.37E-01	1.46E+00
BRCA_TCGA-AR-A0TV	6.71E-01	1.01E+00	2.92E+00	1.24E+00	8.57E-01	4.47E-01	9.12E-01	1.33E+00	3.59E-01	1.43E+00
BRCA_TCGA-AR-A0TW	1.20E+00	7.63E-01	5.33E-01	1.54E+00	5.16E-01	9.24E-01	6.84E-01	1.47E+00	5.17E-01	1.07E+00
BRCA_TCGA-AR-A0TX	2.00E-01	1.23E+00	3.18E+00	3.00E-01	1.17E+00	0.00E+00	9.64E-01	1.41E+00	5.30E+00	4.19E+00
BRCA_TCGA-AR-A0TZ	1.99E+00	1.19E+00	9.43E-01	1.62E+00	1.09E+00	9.00E-01	1.52E+00	1.14E+00	9.78E-01	1.20E+00
BRCA_TCGA-AR-A0U0	6.18E-01	7.33E-01	1.68E+00	8.94E-01	1.03E+00	0.00E+00	6.80E-01	9.89E-01	4.01E-01	1.16E+00
BRCA_TCGA-AR-A0U1	1.13E+00	1.15E+00	4.00E-01	8.83E-01	8.59E-01	1.09E+00	2.11E+00	2.76E+00	1.18E+00	1.30E+00
BRCA_TCGA-AR-A0U2	0.00E+00	1.85E+00	2.28E+00	1.39E+00	1.70E+00	6.40E-01	1.00E-01	1.66E+00	3.00E-01	0.00E+00
BRCA_TCGA-AR-A0U3	1.08E+00	1.01E+00	1.64E+00	5.26E-01	9.64E-01	5.78E-01	4.53E-01	1.73E+00	4.27E-01	0.00E+00
BRCA_TCGA-AR-A0U4	1.20E+00	1.09E+00	2.73E+00	3.31E+00	1.34E+00	1.17E+00	2.13E+00	3.98E+00	9.68E-01	3.63E+00
BRCA_TCGA-AR-A1AH	1.85E+00	1.82E+00	1.42E+00	1.26E+00	1.85E+00	2.53E+00	1.31E+00	2.96E+00	9.87E-01	1.43E+00
BRCA_TCGA-AR-A1AI	6.54E-01	1.91E+00	2.77E+00	1.52E+00	1.22E+00	9.89E-01	8.54E-01	2.17E+00	1.14E+00	1.45E+00
BRCA_TCGA-AR-A1AJ	0.00E+00	1.85E+00	1.29E+00	1.34E+00	1.53E-01	0.00E+00	7.52E-01	8.75E-01	3.06E-01	1.37E+00
BRCA_TCGA-AR-A1AK	3.27E-01	9.33E-01	1.74E+00	0.00E+00	2.13E-01	2.69E-01	7.57E-01	1.51E+00	9.45E-01	1.72E+00
BRCA_TCGA-AR-A1AL	0.00E+00	1.20E+00	6.96E-01	3.89E-01	2.67E-01	8.41E-01	6.53E-01	1.14E+00	5.78E-01	9.10E-01
BRCA_TCGA-AR-A1AN	0.00E+00	1.84E+00	4.23E-01	9.22E-01	3.42E-01	0.00E+00	6.99E-01	1.38E+00	2.21E-01	7.81E-01
BRCA_TCGA-AR-A1AO	1.02E+00	1.55E+00	2.08E+00	1.04E+00	1.81E+00	1.60E+00	6.11E-01	2.16E+00	1.00E+00	1.47E+00
BRCA_TCGA-AR-A1AP	6.36E-01	1.01E+00	1.39E+00	0.00E+00	7.52E-01	0.00E+00	5.43E-01	8.46E-01	9.48E-01	1.20E+00
BRCA_TCGA-AR-A1AQ	0.00E+00	1.00E+00	1.18E+00	8.57E-01	8.85E-01	3.40E-01	0.00E+00	1.18E+00	0.00E+00	7.02E-01
BRCA_TCGA-AR-A1AR	8.16E-01	1.31E+00	1.62E+00	0.00E+00	7.86E-01	0.00E+00	6.46E-01	2.08E+00	8.59E-01	1.13E+00
BRCA_TCGA-AR-A1AS	7.81E-01	3.00E-01	1.32E+00	4.00E-01	8.84E-01	0.00E+00	9.52E-01	8.46E-01	9.17E-01	8.16E-01
BRCA_TCGA-AR-A1AT	4.07E-01	1.11E+00	1.34E+00	1.21E+00	7.78E-01	2.13E-01	2.13E-01	1.33E+00	4.96E-01	4.27E-01
BRCA_TCGA-AR-A1AU	4.00E-01	7.15E-01	1.08E+00	0.00E+00	7.61E-01	0.00E+00	8.75E-01	1.01E+00	4.99E-01	6.99E-01
BRCA_TCGA-AR-A1AV	1.14E+00	1.90E+00	1.14E+00	3.40E-01	8.23E-01	0.00E+00	7.57E-01	1.94E+00	5.63E-01	1.24E+00
BRCA_TCGA-AR-A1AW	7.12E-01	1.56E+00	1.41E+00	1.05E+00	1.40E+00	0.00E+00	1.35E+00	1.44E+00	8.33E-01	5.58E-01
BRCA_TCGA-AR-A1AX	5.97E-01	1.48E+00	1.17E+00	6.29E-01	3.59E-01	0.00E+00	0.00E+00	8.16E-01	7.61E-01	6.54E-01
BRCA_TCGA-AR-A1AY	7.16E-01	1.68E+00	2.58E+00	1.52E+00	9.21E-01	1.33E-01	3.40E-01	1.62E+00	6.84E-01	1.68E+00
BRCA_TCGA-AR-A24H	1.43E+00	1.35E+00	3.47E+00	2.22E+00	1.59E+00	5.04E-01	1.47E+00	3.24E+00	4.99E-01	2.28E+00
BRCA_TCGA-AR-A24K	0.00E+00	7.90E-01	2.17E+00	1.17E+00	1.33E-01	9.40E-01	8.06E-01	1.03E+00	6.00E-01	0.00E+00
BRCA_TCGA-AR-A24L	0.00E+00	5.54E-01	1.26E+00	0.00E+00	1.09E+00	0.00E+00	1.25E+00	1.19E+00	4.42E-01	7.63E-01
BRCA_TCGA-AR-A24M	3.96E-01	6.67E-01	0.00E+00	9.31E-01	5.78E-01	7.48E-01	7.90E-01	8.47E-01	0.00E+00	3.33E-01
BRCA_TCGA-AR-A24N	0.00E+00	1.61E+00	2.91E+00	1.27E+00	8.00E-01	9.17E-01	6.16E-01	9.52E-01	4.16E-01	1.14E+00
BRCA_TCGA-AR-A24O	2.67E-01	8.36E-01	1.92E+00	8.70E-01	4.01E-01	1.00E-01	3.00E-01	7.52E-01	4.99E-01	4.90E-01
BRCA_TCGA-AR-A24P	2.13E-01	6.36E-01	9.29E-01	3.00E-01	5.97E-01	3.06E-01	2.13E-01	8.17E-01	4.00E-01	0.00E+00
BRCA_TCGA-AR-A24Q	1.73E+00	8.54E-01	2.97E+00	2.48E+00	1.63E+00	9.22E-01	9.52E-01	2.28E+00	1.09E+00	2.25E+00
BRCA_TCGA-AR-A24R	0.00E+00	1.18E+00	1.32E+00	8.44E-01	2.13E-01	7.42E-01	3.00E-01	1.11E+00	8.88E-01	4.52E-01
BRCA_TCGA-AR-A24S	3.89E-01	1.07E+00	2.16E+00	0.00E+00	8.47E-01	8.79E-01	1.47E+00	1.19E+00	3.96E-01	1.14E+00
BRCA_TCGA-AR-A24T	0.00E+00	8.14E-01	8.09E-01	0.00E+00	2.00E-01	0.00E+00	1.53E-01	1.24E+00	4.01E-01	6.05E-01
BRCA_TCGA-AR-A24U	0.00E+00	1.11E+00	9.04E-01	0.00E+00	7.33E-01	3.35E-01	0.00E+00	1.09E+00	4.01E-01	9.64E-01
BRCA_TCGA-AR-A24V	0.00E+00	1.20E+00	4.42E-01	4.27E-01	3.07E-01	0.00E+00	6.90E-01	1.26E+00	0.00E+00	6.53E-01
BRCA_TCGA-AR-A24W	1.00E-01	0.00E+00	1.10E+00	6.11E-01	5.54E-01	0.00E+00	0.00E+00	7.33E-01	2.00E-01	0.00E+00
BRCA_TCGA-AR-A24X	8.88E-01	5.22E-01	9.32E-01	4.00E-01	7.31E-01	7.03E-01	7.18E-01	1.12E+00	5.33E-01	0.00E+00
BRCA_TCGA-AR-A24Z	3.00E-01	1.14E+00	1.43E+00	1.49E+00	8.60E-01	0.00E+00	2.00E-01	2.14E+00	1.16E+00	7.86E-01
BRCA_TCGA-AR-A250	1.13E+00	3.01E+00	2.21E+00	5.37E-01	1.60E+00	2.47E+00	1.03E+00	2.07E+00	1.42E+00	1.59E+00
BRCA_TCGA-AR-A251	1.12E+00	1.12E+00	3.48E+00	2.50E+00	1.29E+00	1.77E+00	1.47E+00	4.15E+00	1.51E+00	2.58E+00
BRCA_TCGA-AR-A252	0.00E+00	1.03E+00	1.03E+00	5.37E-01	3.00E-01	0.00E+00	1.18E+00	0.00E+00	4.27E-01	3.48E-01
BRCA_TCGA-AR-A254	6.74E-01	1.02E+00	1.29E+00	0.00E+00	1.19E+00	0.00E+00	0.00E+00	1.57E+00	2.67E-01	8.00E-01
BRCA_TCGA-AR-A255	1.27E+00	1.42E+00	1.08E+00	1.59E+00	6.29E-01	6.05E-01	9.21E-01	1.39E+00	9.71E-01	1.55E+00
BRCA_TCGA-AR-A256	6.46E-01	1.05E+00	3.38E+00	1.83E+00	5.16E-01	1.10E+00	1.28E+00	4.15E+00	2.38E+00	2.14E+00
BRCA_TCGA-AR-A2LE	2.19E+00	1.72E+00	2.69E+00	6.00E-01	1.20E+00	8.00E-01	8.23E-01	1.18E+00	5.10E+00	5.78E+00
BRCA_TCGA-AR-A2LH	2.13E-01	1.26E+00	8.97E-01	4.99E-01	8.94E-01	7.31E-01	5.17E-01	1.18E+00	6.11E-01	1.57E+00
BRCA_TCGA-AR-A2LK	0.00E+00	1.26E+00	2.05E+00	7.95E-01	8.16E-01	1.12E+00	4.58E-01	1.36E+00	4.27E-01	9.43E-01
BRCA_TCGA-AR-A2LL	9.00E-01	1.50E+00	1.89E+00	5.26E-01	1.00E-01	7.77E-01	4.00E-01	1.46E+00	2.13E-01	3.06E-01
BRCA_TCGA-AR-A2LM	5.17E-01	5.21E-01	5.93E-01	2.67E-01	0.00E+00	3.00E-01	1.00E-01	7.22E-01	5.33E-01	3.00E-01
BRCA_TCGA-AR-A2LN	0.00E+00	1.12E+00	1.72E+00	0.00E+00	4.28E-01	3.89E-01	6.18E-01	1.40E+00	1.07E+00	1.35E+00
BRCA_TCGA-AR-A2LO	2.00E-01	5.21E-01	4.00E-01	0.00E+00	0.00E+00	0.00E+00	0.00E+00	5.39E-01	3.00E-01	4.73E-01
BRCA_TCGA-AR-A2LQ	0.00E+00	6.16E-01	4.99E-01	0.00E+00	0.00E+00	0.00E+00	6.99E-01	9.80E-01	3.00E-01	0.00E+00
BRCA_TCGA-AR-A2LR	7.06E-01	1.34E+00	2.34E+00	0.00E+00	1.48E+00	9.68E-01	4.23E-01	2.98E+00	4.90E-01	7.90E-01
BRCA_TCGA-AR-A5QM	0.00E+00	1.15E+00	8.17E-01	1.02E+00	0.00E+00	8.75E-01	0.00E+00	1.24E+00	3.00E-01	0.00E+00
BRCA_TCGA-AR-A5QN	0.00E+00	1.92E+00	1.77E+00	5.73E-01	1.41E+00	1.16E+00	1.11E+00	1.18E+00	3.00E-01	9.07E-01
BRCA_TCGA-AR-A5QP	3.06E-01	9.40E-01	1.82E+00	9.07E-01	7.64E-01	1.46E+00	9.98E-01	1.14E+00	2.00E-01	3.67E-01
BRCA_TCGA-AR-A5QQ	5.62E-01	1.77E+00	2.57E+00	2.14E+00	9.71E-01	0.00E+00	1.74E+00	2.19E+00	1.13E+00	1.05E+00
BRCA_TCGA-B6-A0I1	0.00E+00	1.65E+00	2.01E+00	2.00E-01	0.00E+00	0.00E+00	5.17E-01	1.93E+00	3.00E-01	1.21E+00
BRCA_TCGA-B6-A0IH	1.00E-01	1.16E+00	1.99E+00	0.00E+00	8.41E-01	1.00E-01	9.60E-01	1.58E+00	6.86E-01	3.06E-01
BRCA_TCGA-B6-A0RH	6.80E-01	1.29E+00	2.36E+00	0.00E+00	0.00E+00	4.27E-01	4.82E-01	1.18E+00	1.17E+00	1.07E+00
BRCA_TCGA-B6-A0RL	7.00E-01	1.59E+00	2.98E+00	1.80E+00	1.41E+00	3.06E-01	9.94E-01	7.72E-01	1.02E+00	8.72E-01
BRCA_TCGA-B6-A0RM	8.88E-01	1.03E+00	2.36E+00	1.02E+00	1.15E+00	0.00E+00	7.27E-01	1.34E+00	1.53E-01	9.87E-01
BRCA_TCGA-B6-A0RN	3.59E-01	1.03E+00	1.45E+00	1.56E+00	1.02E+00	5.00E-01	8.72E-01	1.16E+00	6.37E-01	2.13E-01
BRCA_TCGA-B6-A0RO	7.90E-01	3.42E-01	2.07E+00	1.18E+00	4.96E-01	1.09E+00	5.16E-01	7.02E-01	1.35E+00	6.74E-01
BRCA_TCGA-B6-A0RP	0.00E+00	4.16E-01	1.90E+00	3.35E-01	7.72E-01	2.00E-01	7.67E-01	1.56E+00	0.00E+00	0.00E+00
BRCA_TCGA-B6-A0RQ	4.16E-01	8.88E-01	2.92E+00	9.19E-01	4.58E-01	0.00E+00	1.28E+00	1.47E+00	7.16E-01	1.58E+00
BRCA_TCGA-B6-A0RT	1.15E+00	7.75E-01	9.67E-01	0.00E+00	9.21E-01	1.21E+00	7.57E-01	1.92E+00	8.54E-01	1.05E+00
BRCA_TCGA-B6-A0RU	1.26E+00	1.00E+00	1.20E+00	1.58E+00	7.27E-01	9.89E-01	1.83E+00	1.40E+00	4.52E-01	1.15E+00
BRCA_TCGA-B6-A0RV	8.27E-01	1.11E+00	1.33E+00	0.00E+00	0.00E+00	0.00E+00	5.62E-01	1.13E+00	1.00E-01	1.76E+00
BRCA_TCGA-B6-A0WS	5.17E-01	3.89E-01	7.57E-01	7.45E-01	2.00E-01	0.00E+00	1.12E+00	7.57E-01	1.00E-01	4.82E-01
BRCA_TCGA-B6-A0WT	9.43E-01	1.18E+00	6.67E-01	7.00E-01	0.00E+00	0.00E+00	8.00E-01	6.70E-01	5.16E-01	4.01E-01
BRCA_TCGA-B6-A0WV	0.00E+00	7.06E-01	1.99E+00	5.26E-01	7.33E-01	3.27E-01	8.92E-01	1.99E+00	5.62E-01	7.02E-01
BRCA_TCGA-B6-A0WW	9.87E-01	9.89E-01	1.12E+00	6.00E-01	6.80E-01	0.00E+00	1.09E+00	9.87E-01	1.02E+00	7.67E-01
BRCA_TCGA-B6-A0WX	8.59E-01	1.15E+00	7.30E-01	1.21E+00	8.85E-01	0.00E+00	8.84E-01	1.51E+00	5.59E-01	6.01E-01
BRCA_TCGA-B6-A0WY	2.13E-01	1.07E+00	6.29E-01	1.21E+00	8.31E-01	4.58E-01	4.58E-01	1.46E+00	5.26E-01	8.56E-01
BRCA_TCGA-B6-A0WZ	1.15E+00	7.19E-01	1.94E+00	6.00E-01	9.09E-01	0.00E+00	0.00E+00	1.25E+00	1.13E+00	1.42E+00
BRCA_TCGA-B6-A0X0	6.00E-01	7.22E-01	1.13E+00	2.69E-01	0.00E+00	3.79E-01	0.00E+00	6.51E-01	4.67E-01	8.19E-01
BRCA_TCGA-B6-A0X1	8.17E-01	4.23E-01	1.90E+00	1.48E+00	4.99E-01	5.12E-01	1.92E+00	2.50E+00	8.09E-01	1.55E+00
BRCA_TCGA-B6-A0X4	7.75E-01	8.97E-01	1.37E+00	0.00E+00	0.00E+00	0.00E+00	0.00E+00	1.07E+00	7.27E-01	0.00E+00
BRCA_TCGA-B6-A0X5	1.71E+00	6.33E-01	1.07E+00	1.24E+00	4.23E-01	5.12E-01	9.75E-01	1.27E+00	1.00E+00	1.01E+00
BRCA_TCGA-B6-A0X7	4.27E-01	9.98E-01	1.27E+00	1.06E+00	5.33E-01	5.97E-01	0.00E+00	8.44E-01	1.00E-01	7.90E-01
BRCA_TCGA-B6-A1KN	1.70E+00	1.27E+00	2.31E+00	1.42E+00	9.32E-01	2.80E+00	1.19E+00	1.97E+00	2.00E-01	7.75E-01
BRCA_TCGA-B6-A2IU	3.00E-01	1.14E+00	1.62E+00	1.15E+00	1.28E+00	0.00E+00	5.43E-01	8.23E-01	1.40E+00	1.15E+00
BRCA_TCGA-B6-A401	2.00E-01	1.24E+00	6.40E-01	9.78E-01	9.64E-01	0.00E+00	0.00E+00	1.42E+00	3.79E-01	5.43E-01
BRCA_TCGA-B6-A409	0.00E+00	1.18E+00	1.92E+00	7.19E-01	8.16E-01	1.24E+00	9.34E-01	1.78E+00	3.14E-01	9.21E-01
BRCA_TCGA-B6-A40B	3.14E-01	1.01E+00	2.16E+00	1.01E+00	1.04E+00	0.00E+00	4.07E-01	2.65E+00	2.13E-01	1.69E+00
BRCA_TCGA-B6-A40C	2.21E-01	1.82E+00	2.39E+00	7.86E-01	8.33E-01	1.06E+00	9.17E-01	1.82E+00	4.00E-01	1.25E+00
BRCA_TCGA-BH-A0AU	0.00E+00	8.72E-01	3.07E-01	4.58E-01	1.24E+00	8.33E-01	0.00E+00	7.72E-01	2.67E-01	5.67E-01
BRCA_TCGA-BH-A0AV	9.60E-01	4.73E-01	2.57E+00	1.75E+00	8.31E-01	6.00E-01	1.18E+00	1.63E+00	1.48E+00	1.09E+00
BRCA_TCGA-BH-A0AY	1.39E+00	1.19E+00	1.10E+00	0.00E+00	1.07E+00	1.02E+00	3.07E-01	1.07E+00	6.63E-01	7.75E-01
BRCA_TCGA-BH-A0AZ	6.05E-01	4.71E-01	1.02E+00	1.27E+00	3.06E-01	6.87E-01	0.00E+00	2.56E+00	1.71E+00	2.10E+00
BRCA_TCGA-BH-A0B0	9.33E-01	1.00E+00	1.21E+00	0.00E+00	8.75E-01	0.00E+00	0.00E+00	1.39E+00	1.77E+00	1.43E+00
BRCA_TCGA-BH-A0B3	4.23E-01	7.90E-01	2.00E-01	0.00E+00	0.00E+00	6.29E-01	0.00E+00	6.29E-01	4.00E-01	5.73E-01
BRCA_TCGA-BH-A0B6	2.39E+00	2.03E+00	5.99E+00	2.74E+00	2.21E+00	1.97E+00	1.00E-01	1.86E+00	1.22E+01	1.14E+01
BRCA_TCGA-BH-A0B7	3.00E-01	1.31E+00	1.03E+00	0.00E+00	6.96E-01	0.00E+00	2.13E-01	1.31E+00	1.09E+00	9.34E-01
BRCA_TCGA-BH-A0B8	5.54E-01	4.01E-01	2.75E+00	8.95E-01	6.37E-01	8.70E-01	0.00E+00	1.32E+00	1.00E-01	5.47E-01
BRCA_TCGA-BH-A0BA	5.39E-01	7.37E-01	8.00E-01	7.33E-01	1.03E+00	4.23E-01	4.01E-01	7.48E-01	1.53E-01	7.15E-01
BRCA_TCGA-BH-A0BC	6.33E-01	1.22E+00	1.55E+00	0.00E+00	8.06E-01	0.00E+00	2.13E-01	1.53E+00	5.97E-01	7.06E-01
BRCA_TCGA-BH-A0BF	0.00E+00	8.36E-01	1.47E+00	7.63E-01	7.22E-01	4.77E-01	0.00E+00	9.20E-01	3.00E-01	9.80E-01
BRCA_TCGA-BH-A0BG	0.00E+00	9.43E-01	1.47E+00	7.77E-01	4.07E-01	7.75E-01	3.00E-01	2.14E+00	0.00E+00	8.33E-01
BRCA_TCGA-BH-A0BJ	2.00E-01	5.04E-01	9.80E-01	0.00E+00	3.40E-01	1.53E-01	4.90E-01	1.15E+00	3.00E-01	0.00E+00
BRCA_TCGA-BH-A0BL	9.55E-01	1.10E+00	8.06E-01	0.00E+00	3.00E-01	4.96E-01	6.11E-01	1.72E+00	5.81E-01	6.19E-01
BRCA_TCGA-BH-A0BM	6.84E-01	2.67E-01	1.38E+00	0.00E+00	2.91E-01	9.80E-01	3.96E-01	6.90E-01	2.00E-01	4.82E-01
BRCA_TCGA-BH-A0BO	2.00E-01	1.10E+00	1.67E+00	1.29E+00	4.67E-01	0.00E+00	1.03E+00	8.98E-01	7.33E-01	8.31E-01
BRCA_TCGA-BH-A0BP	1.36E+00	1.97E+00	2.73E+00	2.12E+00	1.87E+00	6.32E-01	7.64E-01	4.13E+00	1.87E+00	2.10E+00
BRCA_TCGA-BH-A0BQ	6.32E-01	9.48E-01	1.31E+00	9.78E-01	6.63E-01	4.07E-01	3.00E-01	1.23E+00	3.42E-01	4.82E-01
BRCA_TCGA-BH-A0BS	0.00E+00	3.40E-01	1.64E+00	2.00E-01	3.89E-01	0.00E+00	8.62E-01	1.40E+00	8.83E-01	2.13E-01
BRCA_TCGA-BH-A0BT	5.97E-01	1.66E+00	1.03E+00	6.05E-01	1.05E+00	0.00E+00	9.60E-01	1.38E+00	3.06E-01	1.13E+00
BRCA_TCGA-BH-A0BV	0.00E+00	7.86E-01	1.61E+00	4.58E-01	4.01E-01	0.00E+00	2.13E-01	1.36E+00	3.00E-01	7.18E-01
BRCA_TCGA-BH-A0BW	3.00E-01	1.25E+00	1.46E+00	1.92E+00	6.57E-01	1.04E+00	1.59E+00	2.45E+00	1.52E+00	1.18E+00
BRCA_TCGA-BH-A0BZ	2.81E+00	1.00E-01	5.67E+00	2.97E+00	1.57E+00	2.01E+00	1.01E+00	3.59E+00	1.51E+00	2.83E+00
BRCA_TCGA-BH-A0C0	4.67E-01	9.10E-01	2.13E-01	1.25E+00	1.10E+00	9.33E-01	7.16E-01	1.38E+00	6.40E-01	5.97E-01
BRCA_TCGA-BH-A0C1	0.00E+00	1.54E+00	2.79E+00	1.34E+00	1.98E+00	0.00E+00	4.00E-01	1.38E+00	5.12E-01	1.05E+00
BRCA_TCGA-BH-A0C3	1.33E-01	6.19E-01	9.94E-01	3.59E-01	0.00E+00	4.47E-01	6.74E-01	1.05E+00	6.83E-01	0.00E+00
BRCA_TCGA-BH-A0C7	4.16E-01	1.42E+00	2.32E+00	1.09E+00	1.12E+00	1.24E+00	8.49E-01	1.46E+00	4.00E-01	6.80E-01
